p,a,r,e,n,t,s,_,c,o,o,k,,,,,,,,,,
f,o,o,d,_,c,h,i,l,d,h,o,o,d,,,,,,,,
f,a,v,_,f,o,o,d,,,,,,,,,,,,,,
c,u,i,s,i,n,e,,,,,,,,,,,,,,,
f,r,u,i,t,_,d,a,y,,,,,,,,,,,,,
v,e,g,g,i,e,s,_,d,a,y,,,,,,,,,,,
d,i,e,t,_,c,u,r,r,e,n,t,,,,,,,,,,
i,d,e,a,l,_,d,i,e,t,,,,,,,,,,,,
e,a,t,i,n,g,_,c,h,a,n,g,e,s,,,,,,,,
c,o,m,f,o,r,t,_,f,o,o,d,_,r,e,a,s,o,n,s,,
c,o,m,f,o,r,t,_,f,o,o,d,,,,,,,,,,
h,e,a,l,t,h,y,_,m,e,a,l,,,,,,,,,,
c,o,f,f,e,e,,,,,,,,,,,,,,,,
d,r,i,n,k,,,,,,,,,,,,,,,,,
f,r,i,e,s,,,,,,,,,,,,,,,,,
s,o,u,p,,,,,,,,,,,,,,,,,,
b,r,e,a,k,f,a,s,t,,,,,,,,,,,,,
e,t,h,n,i,c,_,f,o,o,d,,,,,,,,,,,
t,h,a,i,_,f,o,o,d,,,,,,,,,,,,,
i,n,d,i,a,n,_,f,o,o,d,,,,,,,,,,,
i,t,a,l,i,a,n,_,f,o,o,d,,,,,,,,,,
p,e,r,s,i,a,n,_,f,o,o,d,,,,,,,,,,
g,r,e,e,k,_,f,o,o,d,,,,,,,,,,,,
f,a,v,_,c,u,i,s,i,n,e,,,,,,,,,,,
v,i,t,a,m,i,n,s,,,,,,,,,,,,,,
n,u,t,r,i,t,i,o,n,a,l,_,c,h,e,c,k,,,,,
c,a,l,o,r,i,e,s,_,d,a,y,,,,,,,,,,
c,a,l,o,r,i,e,s,_,s,c,o,n,e,,,,,,,,
c,a,l,o,r,i,e,s,_,c,h,i,c,k,e,n,,,,,,
t,u,r,k,e,y,_,c,a,l,o,r,i,e,s,,,,,,,
w,a,f,f,l,e,_,c,a,l,o,r,i,e,s,,,,,,,
t,o,r,t,i,l,l,a,_,c,a,l,o,r,i,e,s,,,,,
w,e,i,g,h,t,,,,,,,,,,,,,,,,
s,e,l,f,_,p,e,r,c,e,p,t,i,o,n,_,w,e,i,g,h,t
G,e,n,d,e,r,,,,,,,,,,,,,,,,
g,r,a,d,e,_,l,e,v,e,l,,,,,,,,,,,
m,a,r,i,t,a,l,_,s,t,a,t,u,s,,,,,,,,
m,o,t,h,e,r,_,e,d,u,c,a,t,i,o,n,,,,,,
m,o,t,h,e,r,_,p,r,o,f,e,s,s,i,o,n,,,,,
f,a,t,h,e,r,_,e,d,u,c,a,t,i,o,n,,,,,,
f,a,t,h,e,r,_,p,r,o,f,e,s,s,i,o,n,,,,,
i,n,c,o,m,e,,,,,,,,,,,,,,,,
o,n,_,o,f,f,_,c,a,m,p,u,s,,,,,,,,,
e,m,p,l,o,y,m,e,n,t,,,,,,,,,,,,
c,o,o,k,,,,,,,,,,,,,,,,,,
e,x,e,r,c,i,s,e,,,,,,,,,,,,,,
s,p,o,r,t,s,,,,,,,,,,,,,,,,
t,y,p,e,_,s,p,o,r,t,s,,,,,,,,,,,
m,e,a,l,s,_,d,i,n,n,e,r,_,f,r,i,e,n,d,,,
p,a,y,_,m,e,a,l,_,o,u,t,,,,,,,,,,
e,a,t,i,n,g,_,o,u,t,,,,,,,,,,,,
G,P,A,,,,,,,,,,,,,,,,,,,
h,e,a,l,t,h,y,_,f,e,e,l,i,n,g,,,,,,,
l,i,f,e,_,r,e,w,a,r,d,i,n,g,,,,,,,,
